professionName,strategyName,mean,std,count_nonzero
Business Manager,"ZeroBDT, 0.3PRT, 0.4ROIT",35.02549889135255,13.402105849633145,902
Business Manager,"ZeroBDT, 0.0PRT, 0.4ROIT",35.090407938258,13.622171681212635,907
Business Manager,"ZeroBDT, -1.0PRT, 0.2ROIT",35.146726862302486,13.653538913691364,886
Business Manager,"ZeroBDT, -0.3PRT, 0.2ROIT",35.146726862302486,13.653538913691364,886
Business Manager,"ZeroBDT, 0.0PRT, 0.2ROIT",35.25678733031674,13.839097588233335,884
Business Manager,"ZeroBDT, 0.3PRT, 0.2ROIT",35.28361581920904,13.819530593514704,885
Business Manager,"ZeroBDT, -0.3PRT, 0.4ROIT",35.38864628820961,13.870345846559353,916
Airline Pilot,"ZeroBDT, 0.0PRT, 0.2ROIT",35.458888888888886,12.573498220303819,900
Airline Pilot,"ZeroBDT, 0.3PRT, 0.2ROIT",35.46881959910913,12.521180581462566,898
Airline Pilot,"ZeroBDT, -0.3PRT, 0.2ROIT",35.517203107658155,12.630517863572933,901
Airline Pilot,"ZeroBDT, -1.0PRT, 0.2ROIT",35.517203107658155,12.630517863572933,901
Business Manager,"ZeroBDT, -1.0PRT, 0.4ROIT",35.67969598262758,14.070340000638225,921
Airline Pilot,"ZeroBDT, 0.3PRT, 0.4ROIT",35.74724061810154,12.733351956413768,906
Business Manager,"ZeroBDT, 0.6PRT, 0.4ROIT",35.91531322505801,14.316191213243735,862
Airline Pilot,"ZeroBDT, 0.0PRT, 0.4ROIT",35.92156862745098,12.746601443310645,918
Airline Pilot,"ZeroBDT, 0.6PRT, 0.4ROIT",35.93142857142857,13.08744947532579,875
Airline Pilot,"ZeroBDT, -1.0PRT, 0.4ROIT",35.96145610278373,12.886952299552998,934
Engineer,"ZeroBDT, 0.3PRT, 0.4ROIT",35.99663677130045,13.913109786000375,892
Airline Pilot,"ZeroBDT, -0.3PRT, 0.4ROIT",36.0075349838536,12.959857919775525,929
Engineer,"ZeroBDT, 0.0PRT, 0.4ROIT",36.07382550335571,13.99828527000046,894
Airline Pilot,"ZeroBDT, 0.6PRT, 0.8ROIT",36.15367231638418,13.210748253501345,885
Airline Pilot,"ZeroBDT, 0.6PRT, 0.5ROIT",36.15367231638418,13.210748253501345,885
Airline Pilot,"ZeroBDT, 0.6PRT, 0.2ROIT",36.1894374282434,13.2997166517367,871
Airline Pilot,"ZeroBDT, 0.3PRT, 0.5ROIT",36.22282608695652,12.938597799051863,920
Engineer,"ZeroBDT, -0.3PRT, 0.2ROIT",36.34988713318285,14.042370708982503,886
Engineer,"ZeroBDT, -1.0PRT, 0.2ROIT",36.34988713318285,14.042370708982503,886
Business Manager,"ZeroBDT, 0.6PRT, 0.2ROIT",36.39787485242031,14.653883701433799,847
Engineer,"ZeroBDT, 0.0PRT, 0.2ROIT",36.410633484162894,14.108459509202929,884
Engineer,"ZeroBDT, 0.3PRT, 0.2ROIT",36.41242937853107,14.088379059398841,885
Business Manager,"ZeroBDT, 0.3PRT, 0.5ROIT",36.47744774477448,14.17833193864919,909
Airline Pilot,"ZeroBDT, 0.3PRT, 0.8ROIT",36.60912052117264,13.330631748444368,921
Engineer,"ZeroBDT, -0.3PRT, 0.4ROIT",36.698689956331876,14.413140574931258,916
Engineer,"ZeroBDT, -1.0PRT, 0.4ROIT",36.84347826086957,14.285959567775137,920
Doctor,"ZeroBDT, 0.3PRT, 0.2ROIT",36.934065934065934,12.014752755676103,910
Doctor,"ZeroBDT, -0.3PRT, 0.2ROIT",36.94091903719912,11.990723396287422,914
Doctor,"ZeroBDT, -1.0PRT, 0.2ROIT",36.94091903719912,11.990723396287422,914
Engineer,"ZeroBDT, 0.6PRT, 0.4ROIT",36.96374269005848,14.540981255017561,855
Doctor,"ZeroBDT, 0.0PRT, 0.2ROIT",36.96608315098468,11.997076523116464,914
Doctor,"ZeroBDT, 0.6PRT, 0.4ROIT",37.139821029082775,12.166055358720422,894
Business Manager,"ZeroBDT, 0.6PRT, 0.5ROIT",37.219907407407405,15.111720589671208,864
Business Manager,"ZeroBDT, 0.6PRT, 0.8ROIT",37.219907407407405,15.111720589671208,864
Lawyer,"ZeroBDT, 0.0PRT, 0.2ROIT",37.225173210161664,14.258598104728247,866
Lawyer,"ZeroBDT, 0.3PRT, 0.4ROIT",37.231818181818184,14.147392057811905,880
Doctor,"ZeroBDT, 0.6PRT, 0.2ROIT",37.25,12.029768600506673,888
Lawyer,"ZeroBDT, -0.3PRT, 0.2ROIT",37.2926267281106,14.347462503508183,868
Lawyer,"ZeroBDT, -1.0PRT, 0.2ROIT",37.2926267281106,14.347462503508183,868
Lawyer,"ZeroBDT, 0.3PRT, 0.2ROIT",37.29316338354577,14.380430666467861,863
Business Manager,"ZeroBDT, 0.3PRT, 0.8ROIT",37.31353135313531,14.72612095178959,909
Engineer,"ZeroBDT, 0.3PRT, 0.5ROIT",37.41130820399113,14.415523936443472,902
Doctor,"ZeroBDT, 0.6PRT, 0.8ROIT",37.46017699115044,12.130545283386647,904
Doctor,"ZeroBDT, 0.6PRT, 0.5ROIT",37.46017699115044,12.130545283386647,904
Lawyer,"ZeroBDT, 0.0PRT, 0.4ROIT",37.492204899777285,14.461051578196756,898
Doctor,"ZeroBDT, 0.3PRT, 0.4ROIT",37.50707290533188,12.181976401555534,919
Engineer,"ZeroBDT, 0.6PRT, 0.2ROIT",37.54641598119859,14.746840801008373,851
Doctor,"ZeroBDT, -0.3PRT, 0.4ROIT",37.57700421940928,12.22299746565419,948
Airline Pilot,"ZeroBDT, 0.0PRT, 0.5ROIT",37.646496815286625,14.027121271987879,942
Doctor,"ZeroBDT, -1.0PRT, 0.4ROIT",37.66211962224554,12.200668226222197,953
Lawyer,"ZeroBDT, 0.6PRT, 0.4ROIT",37.697290930506476,14.570550704793797,849
Doctor,"ZeroBDT, 0.0PRT, 0.4ROIT",37.732047159699896,12.254674670375524,933
Doctor,"ZeroBDT, 0.3PRT, 0.8ROIT",37.85606874328679,12.355344201399415,931
Doctor,"ZeroBDT, 0.3PRT, 0.5ROIT",37.922330097087375,12.41482461248393,927
Engineer,"ZeroBDT, 0.6PRT, 0.8ROIT",37.96842105263158,14.866074551224134,855
Engineer,"ZeroBDT, 0.6PRT, 0.5ROIT",37.96842105263158,14.866074551224134,855
Lawyer,"ZeroBDT, 0.6PRT, 0.2ROIT",37.98802395209581,14.521375967842221,835
Lawyer,"ZeroBDT, 0.3PRT, 0.5ROIT",38.35044642857143,15.070855362743178,896
Lawyer,"ZeroBDT, 0.6PRT, 0.5ROIT",38.36065573770492,14.948403563218626,854
Lawyer,"ZeroBDT, 0.6PRT, 0.8ROIT",38.36065573770492,14.948403563218626,854
Lawyer,"ZeroBDT, -0.3PRT, 0.4ROIT",38.37568455640745,15.748299135296236,913
Engineer,"ZeroBDT, 0.3PRT, 0.8ROIT",38.50832408435072,14.946020933470606,901
Lawyer,"ZeroBDT, -1.0PRT, 0.4ROIT",38.710583153347734,15.813385923396279,926
Lawyer,"ZeroBDT, 0.3PRT, 0.8ROIT",38.73392461197339,15.223971324635091,902
Doctor,"ZeroBDT, 0.0PRT, 0.0ROIT",38.87896592244418,13.052677592784951,851
Doctor,"ZeroBDT, 0.3PRT, 0.0ROIT",38.87896592244418,13.052677592784951,851
Doctor,"ZeroBDT, -1.0PRT, 0.0ROIT",38.94607268464244,13.058981374311577,853
Doctor,"ZeroBDT, -0.3PRT, 0.0ROIT",38.94607268464244,13.058981374311577,853
Doctor,"ZeroBDT, 0.6PRT, 0.0ROIT",39.16463414634146,13.169634959624833,820
Airline Pilot,"ZeroBDT, 0.3PRT, 0.0ROIT",39.27944862155388,14.785911898213223,798
Airline Pilot,"ZeroBDT, 0.0PRT, 0.0ROIT",39.27944862155388,14.785911898213223,798
Doctor,"ZeroBDT, 0.0PRT, 0.5ROIT",39.346875,13.291372170163523,960
Airline Pilot,"ZeroBDT, -0.3PRT, 0.0ROIT",39.38625,15.068290469047067,800
Airline Pilot,"ZeroBDT, -1.0PRT, 0.0ROIT",39.38625,15.068290469047067,800
Business Manager,"ZeroBDT, 0.0PRT, 0.5ROIT",39.44816414686825,15.998750352518659,926
Business Manager,"ZeroBDT, -1.0PRT, 0.0ROIT",40.235370611183356,15.90206018490017,769
Business Manager,"ZeroBDT, -0.3PRT, 0.0ROIT",40.235370611183356,15.90206018490017,769
Business Manager,"ZeroBDT, 0.0PRT, 0.0ROIT",40.3142112125163,16.003886403721328,767
Business Manager,"ZeroBDT, 0.3PRT, 0.0ROIT",40.3142112125163,16.003886403721328,767
Airline Pilot,"ZeroBDT, 0.0PRT, 0.8ROIT",40.465408805031444,15.596343051155428,954
Airline Pilot,"ZeroBDT, 0.6PRT, 0.0ROIT",40.53047989623865,15.880153165967748,771
Engineer,"ZeroBDT, 0.0PRT, 0.5ROIT",40.55048859934853,15.832887562455516,921
Police Officer,"ZeroBDT, -1.0PRT, 0.2ROIT",40.58644859813084,16.407586421168567,856
Police Officer,"ZeroBDT, -0.3PRT, 0.2ROIT",40.58644859813084,16.407586421168567,856
Police Officer,"ZeroBDT, 0.3PRT, 0.2ROIT",40.60981308411215,16.53752343516194,856
Police Officer,"ZeroBDT, 0.0PRT, 0.2ROIT",40.646028037383175,16.55858804385902,856
Police Officer,"ZeroBDT, 0.3PRT, 0.4ROIT",40.6705069124424,17.202899522809467,868
Lawyer,"ZeroBDT, 0.0PRT, 0.5ROIT",40.71739130434783,16.799610135222267,920
Police Officer,"ZeroBDT, 0.0PRT, 0.4ROIT",40.796082949308754,17.228262859491704,868
Business Manager,"ZeroBDT, 0.6PRT, 0.0ROIT",40.93628808864266,16.128517711413394,722
Police Officer,"ZeroBDT, 0.6PRT, 0.2ROIT",41.14323258869908,17.62882611131373,761
Police Officer,"ZeroBDT, 0.6PRT, 0.4ROIT",41.24226804123711,18.30651051501756,776
Engineer,"ZeroBDT, -1.0PRT, 0.0ROIT",41.80181347150259,15.960094426007686,772
Engineer,"ZeroBDT, -0.3PRT, 0.0ROIT",41.80181347150259,15.960094426007686,772
Engineer,"ZeroBDT, 0.0PRT, 0.0ROIT",41.910737386804655,16.091095954444555,773
Engineer,"ZeroBDT, 0.3PRT, 0.0ROIT",41.910737386804655,16.091095954444555,773
Airline Pilot,"ZeroBDT, -0.3PRT, 0.5ROIT",41.912772585669785,18.02535384923183,963
Police Officer,"ZeroBDT, 0.6PRT, 0.5ROIT",41.99870298313878,18.577426558496782,771
Police Officer,"ZeroBDT, 0.6PRT, 0.8ROIT",41.99870298313878,18.577426558496782,771
Nurse,"ZeroBDT, 0.3PRT, 0.4ROIT",42.02240566037736,17.453279658257408,848
Lawyer,"ZeroBDT, 0.3PRT, 0.0ROIT",42.13550135501355,17.046765027903444,738
Lawyer,"ZeroBDT, 0.0PRT, 0.0ROIT",42.13550135501355,17.046765027903444,738
Nurse,"ZeroBDT, 0.0PRT, 0.4ROIT",42.14487632508834,17.455373699945056,849
Lawyer,"ZeroBDT, -1.0PRT, 0.0ROIT",42.201079622132255,17.099985741115535,741
Lawyer,"ZeroBDT, -0.3PRT, 0.0ROIT",42.201079622132255,17.099985741115535,741
Engineer,"ZeroBDT, 0.6PRT, 0.0ROIT",42.342215988779806,16.56611283677311,713
Doctor,"ZeroBDT, 0.0PRT, 0.8ROIT",42.41030927835052,13.947886824170629,970
Nurse,"ZeroBDT, 0.3PRT, 0.2ROIT",42.4921968787515,18.252574873668774,833
Nurse,"ZeroBDT, -0.3PRT, 0.2ROIT",42.50180072028812,18.162006230348062,833
Nurse,"ZeroBDT, -1.0PRT, 0.2ROIT",42.50180072028812,18.162006230348062,833
Nurse,"ZeroBDT, 0.0PRT, 0.2ROIT",42.51980792316927,18.24749466369352,833
Doctor,"ZeroBDT, -0.3PRT, 0.5ROIT",42.53096446700508,14.744066795648651,985
Airline Pilot,"ZeroBDT, -1.0PRT, 0.5ROIT",42.5703933747412,18.805707248866497,966
Nurse,"ZeroBDT, 0.6PRT, 0.4ROIT",42.58055925432756,18.309228134654333,751
Police Officer,"ZeroBDT, 0.3PRT, 0.5ROIT",42.670480549199084,18.208512868748347,874
Nurse,"ZeroBDT, 0.6PRT, 0.2ROIT",42.79483695652174,19.112841442354704,736
Doctor,"ZeroBDT, -1.0PRT, 0.5ROIT",42.84701114488349,14.71472812580327,987
Police Officer,"ZeroBDT, -1.0PRT, 0.4ROIT",43.154017857142854,18.572543726878965,896
Lawyer,"ZeroBDT, 0.0PRT, 0.8ROIT",43.192266380236305,17.78009592478502,931
Police Officer,"ZeroBDT, -0.3PRT, 0.4ROIT",43.19910514541387,18.673734309497924,894
Lawyer,"ZeroBDT, 0.6PRT, 0.0ROIT",43.39557399723375,17.713042983652134,723
Nurse,"ZeroBDT, 0.6PRT, 0.8ROIT",43.44638069705094,18.660238574615995,746
Nurse,"ZeroBDT, 0.6PRT, 0.5ROIT",43.44638069705094,18.660238574615995,746
Business Manager,"ZeroBDT, 0.0PRT, 0.8ROIT",43.46744930629669,18.545429817022885,937
Nurse,"ZeroBDT, 0.3PRT, 0.5ROIT",44.11058823529412,18.378548100376033,850
Police Officer,"ZeroBDT, 0.3PRT, 0.8ROIT",44.3398392652124,18.55985680364575,871
Engineer,"ZeroBDT, 0.0PRT, 0.8ROIT",44.502702702702706,18.355120168782225,925
Nurse,"ZeroBDT, -1.0PRT, 0.4ROIT",44.97374429223744,19.02558866725763,876
Nurse,"ZeroBDT, -0.3PRT, 0.4ROIT",45.00114547537228,19.002202879737702,873
Teacher (K-12),"ZeroBDT, 0.3PRT, 0.4ROIT",45.345238095238095,19.50892589187232,840
Teacher (K-12),"ZeroBDT, -0.3PRT, 0.2ROIT",45.458837772397096,18.605476563709445,826
Teacher (K-12),"ZeroBDT, -1.0PRT, 0.2ROIT",45.458837772397096,18.605476563709445,826
Teacher (K-12),"ZeroBDT, 0.3PRT, 0.2ROIT",45.48907766990291,18.687748883212986,824
Teacher (K-12),"ZeroBDT, 0.0PRT, 0.2ROIT",45.50121359223301,18.67942769951851,824
Teacher (K-12),"ZeroBDT, 0.0PRT, 0.4ROIT",45.54685646500593,19.749767705709658,843
Teacher (K-12),"ZeroBDT, 0.6PRT, 0.2ROIT",45.601115760111576,19.363687690829376,717
Truck Driver,"ZeroBDT, 0.3PRT, 0.4ROIT",46.19130434782609,19.415159843644652,805
Secretary,"ZeroBDT, 0.3PRT, 0.4ROIT",46.19183168316832,19.68686923897755,808
Teacher (K-12),"ZeroBDT, 0.6PRT, 0.4ROIT",46.22237380627558,21.035318760146048,733
Truck Driver,"ZeroBDT, 0.6PRT, 0.4ROIT",46.28730822873082,19.894232007936086,717
Secretary,"ZeroBDT, 0.6PRT, 0.4ROIT",46.30013831258645,20.466710691223422,723
Secretary,"ZeroBDT, 0.0PRT, 0.4ROIT",46.44814814814815,19.80717685360637,810
Truck Driver,"ZeroBDT, 0.0PRT, 0.4ROIT",46.506815365551425,19.522199379927436,807
Police Officer,"ZeroBDT, 0.0PRT, 0.5ROIT",46.511811023622045,18.892599663739713,889
Truck Driver,"ZeroBDT, -1.0PRT, 0.2ROIT",46.581542351453855,19.41383072556587,791
Truck Driver,"ZeroBDT, -0.3PRT, 0.2ROIT",46.581542351453855,19.41383072556587,791
Truck Driver,"ZeroBDT, 0.6PRT, 0.2ROIT",46.59424460431654,19.938723745010662,695
Truck Driver,"ZeroBDT, 0.0PRT, 0.2ROIT",46.61518987341772,19.51772837225374,790
Truck Driver,"ZeroBDT, 0.3PRT, 0.2ROIT",46.6253164556962,19.529675631064855,790
Secretary,"ZeroBDT, 0.0PRT, 0.2ROIT",46.65184243964422,20.04468941074189,787
Secretary,"ZeroBDT, -0.3PRT, 0.2ROIT",46.663291139240506,19.980105296497072,790
Secretary,"ZeroBDT, -1.0PRT, 0.2ROIT",46.663291139240506,19.980105296497072,790
Secretary,"ZeroBDT, 0.3PRT, 0.2ROIT",46.66836086404066,20.05090348378153,787
Secretary,"ZeroBDT, 0.6PRT, 0.2ROIT",46.76361031518625,20.877451941567525,698
Teacher (K-12),"ZeroBDT, 0.6PRT, 0.8ROIT",46.81137309292649,21.195071057672237,721
Teacher (K-12),"ZeroBDT, 0.6PRT, 0.5ROIT",46.81137309292649,21.195071057672237,721
Truck Driver,"ZeroBDT, 0.6PRT, 0.8ROIT",46.857541899441344,20.236969191585462,716
