professionName,strategyName,mean,std,count_nonzero
Truck Driver,"ZeroBDT, 0.6PRT, 0.5ROIT",46.857541899441344,20.236969191585462,716
Nurse,"ZeroBDT, 0.3PRT, 0.8ROIT",46.97186400937866,20.218330731732756,853
Secretary,"ZeroBDT, 0.6PRT, 0.8ROIT",47.109418282548475,21.10965873795315,722
Secretary,"ZeroBDT, 0.6PRT, 0.5ROIT",47.109418282548475,21.10965873795315,722
Secretary,"ZeroBDT, 0.3PRT, 0.5ROIT",47.506765067650676,20.09402813008801,813
Truck Driver,"ZeroBDT, 0.3PRT, 0.5ROIT",47.55911330049261,19.996983821937167,812
Teacher (K-12),"ZeroBDT, 0.3PRT, 0.5ROIT",47.584028605482715,20.632649763346855,839
Teacher (K-12),"ZeroBDT, -1.0PRT, 0.4ROIT",47.7823596792669,21.297226214357778,873
Teacher (K-12),"ZeroBDT, -0.3PRT, 0.4ROIT",47.83848797250859,21.088830982455235,873
Lawyer,"ZeroBDT, -0.3PRT, 0.5ROIT",48.62326574172892,24.24373240017009,937
Nurse,"ZeroBDT, 0.0PRT, 0.5ROIT",49.18181818181818,20.22138307427949,880
Police Officer,"ZeroBDT, -1.0PRT, 0.0ROIT",49.61171662125341,18.39205962029475,734
Police Officer,"ZeroBDT, -0.3PRT, 0.0ROIT",49.61171662125341,18.39205962029475,734
Teacher (K-12),"ZeroBDT, 0.3PRT, 0.8ROIT",49.71599045346062,22.425195063355368,838
Police Officer,"ZeroBDT, 0.3PRT, 0.0ROIT",49.83967391304348,18.68795244793403,736
Police Officer,"ZeroBDT, 0.0PRT, 0.0ROIT",49.83967391304348,18.68795244793403,736
Lawyer,"ZeroBDT, -1.0PRT, 0.5ROIT",50.44895833333333,25.010727603653685,960
Airline Pilot,"ZeroBDT, -0.3PRT, 0.8ROIT",50.46823770491803,23.357489665099564,976
Secretary,"ZeroBDT, -1.0PRT, 0.4ROIT",50.47552447552447,22.739865887901594,858
Secretary,"ZeroBDT, -0.3PRT, 0.4ROIT",50.484848484848484,22.745209993130988,858
Truck Driver,"ZeroBDT, -0.3PRT, 0.4ROIT",50.705128205128204,22.59161040044057,858
Truck Driver,"ZeroBDT, -1.0PRT, 0.4ROIT",50.723255813953486,22.653232836737395,860
Secretary,"ZeroBDT, 0.3PRT, 0.8ROIT",50.759603469640645,22.52297870108694,807
Police Officer,"ZeroBDT, 0.6PRT, 0.0ROIT",50.90586419753087,19.651809018673397,648
Truck Driver,"ZeroBDT, 0.3PRT, 0.8ROIT",51.13011152416357,22.508375565177502,807
Nurse,"ZeroBDT, -0.3PRT, 0.0ROIT",51.411337209302324,18.91775625060112,688
Nurse,"ZeroBDT, -1.0PRT, 0.0ROIT",51.411337209302324,18.91775625060112,688
Janitor,"ZeroBDT, 0.3PRT, 0.2ROIT",51.452411994784875,23.19099979148665,767
Janitor,"ZeroBDT, 0.0PRT, 0.2ROIT",51.46023468057366,23.195404952509676,767
Nurse,"ZeroBDT, 0.0PRT, 0.0ROIT",51.46086956521739,18.99329357916665,690
Nurse,"ZeroBDT, 0.3PRT, 0.0ROIT",51.46086956521739,18.99329357916665,690
Janitor,"ZeroBDT, -1.0PRT, 0.2ROIT",51.46363636363636,23.15003031390449,770
Janitor,"ZeroBDT, -0.3PRT, 0.2ROIT",51.46363636363636,23.15003031390449,770
Secretary,"ZeroBDT, 0.0PRT, 0.5ROIT",51.562724014336915,21.576778369804728,837
Janitor,"ZeroBDT, 0.6PRT, 0.2ROIT",51.68333333333333,23.232027914097188,720
Janitor,"ZeroBDT, 0.3PRT, 0.4ROIT",51.875761266747865,23.23410360448435,821
Nurse,"ZeroBDT, 0.6PRT, 0.0ROIT",51.87893864013267,19.785148400012435,603
Truck Driver,"ZeroBDT, 0.0PRT, 0.5ROIT",51.91486810551559,21.617457587598288,834
Janitor,"ZeroBDT, 0.0PRT, 0.4ROIT",51.9890377588307,23.208621751089787,821
Janitor,"ZeroBDT, 0.6PRT, 0.4ROIT",52.0546875,23.15419947281395,768
Janitor,"ZeroBDT, 0.6PRT, 0.8ROIT",52.53846153846154,23.472015874712074,767
Janitor,"ZeroBDT, 0.6PRT, 0.5ROIT",52.53846153846154,23.472015874712074,767
Teacher (K-12),"ZeroBDT, 0.0PRT, 0.5ROIT",52.71395881006865,21.707006847561644,874
Mechanic,"ZeroBDT, 0.3PRT, 0.2ROIT",53.42994505494506,25.389359380174,728
Janitor,"ZeroBDT, 0.3PRT, 0.5ROIT",53.458333333333336,23.964764096489848,816
Mechanic,"ZeroBDT, 0.0PRT, 0.2ROIT",53.46840659340659,25.440365670240563,728
Mechanic,"ZeroBDT, -0.3PRT, 0.2ROIT",53.46986301369863,25.403461441402083,730
Mechanic,"ZeroBDT, -1.0PRT, 0.2ROIT",53.46986301369863,25.403461441402083,730
Police Officer,"ZeroBDT, 0.0PRT, 0.8ROIT",53.48451327433628,22.470351653174465,904
Business Manager,"ZeroBDT, -0.3PRT, 0.5ROIT",53.51165254237288,23.822289032382,944
Mechanic,"ZeroBDT, 0.3PRT, 0.4ROIT",53.65850515463917,25.49678041322027,776
Teacher (K-12),"ZeroBDT, 0.0PRT, 0.0ROIT",53.6794682422452,20.811191395275294,677
Teacher (K-12),"ZeroBDT, 0.3PRT, 0.0ROIT",53.6794682422452,20.811191395275294,677
Engineer,"ZeroBDT, -0.3PRT, 0.5ROIT",53.746808510638296,23.00571166811113,940
Teacher (K-12),"ZeroBDT, -1.0PRT, 0.0ROIT",53.75699558173785,20.838007886337696,679
Teacher (K-12),"ZeroBDT, -0.3PRT, 0.0ROIT",53.75699558173785,20.838007886337696,679
Mechanic,"ZeroBDT, 0.0PRT, 0.4ROIT",53.821106821106824,25.608978115371464,777
Mechanic,"ZeroBDT, 0.6PRT, 0.4ROIT",53.95955369595537,26.113092754561954,717
Mechanic,"ZeroBDT, 0.6PRT, 0.2ROIT",54.09795321637427,26.47517241158749,684
Airline Pilot,"ZeroBDT, -1.0PRT, 0.8ROIT",54.14591836734694,25.41243319021338,980
Business Manager,"ZeroBDT, -1.0PRT, 0.5ROIT",54.304621848739494,24.01597916319572,952
Teacher (K-12),"ZeroBDT, 0.6PRT, 0.0ROIT",54.35924006908463,21.60374815557714,579
Mechanic,"ZeroBDT, 0.6PRT, 0.8ROIT",54.77762237762238,26.238019593905012,715
Mechanic,"ZeroBDT, 0.6PRT, 0.5ROIT",54.77762237762238,26.238019593905012,715
Engineer,"ZeroBDT, -1.0PRT, 0.5ROIT",54.78842105263158,23.88862621006032,950
Mechanic,"ZeroBDT, 0.3PRT, 0.5ROIT",55.373711340206185,25.78040325296716,776
Janitor,"ZeroBDT, 0.0PRT, 0.5ROIT",56.70802919708029,24.768450891616133,822
Nurse,"ZeroBDT, 0.0PRT, 0.8ROIT",57.17094972067039,24.018562096005272,895
Doctor,"ZeroBDT, -0.3PRT, 0.8ROIT",57.223232323232324,17.10774946230156,990
Janitor,"ZeroBDT, -1.0PRT, 0.4ROIT",57.27251461988304,27.65900389740532,855
Janitor,"ZeroBDT, -0.3PRT, 0.4ROIT",57.291228070175436,27.649158700172308,855
Mechanic,"ZeroBDT, 0.0PRT, 0.5ROIT",58.46871008939974,26.426440476583135,783
Janitor,"ZeroBDT, 0.3PRT, 0.8ROIT",58.49811320754717,26.238797469723977,795
Truck Driver,"ZeroBDT, -0.3PRT, 0.0ROIT",58.72712933753943,21.483664883654434,634
Truck Driver,"ZeroBDT, -1.0PRT, 0.0ROIT",58.72712933753943,21.483664883654434,634
Truck Driver,"ZeroBDT, 0.3PRT, 0.0ROIT",58.73659305993691,21.4919438612161,634
Truck Driver,"ZeroBDT, 0.0PRT, 0.0ROIT",58.73659305993691,21.4919438612161,634
Truck Driver,"ZeroBDT, 0.6PRT, 0.0ROIT",58.88539741219963,21.989429052916588,541
Mechanic,"ZeroBDT, -0.3PRT, 0.4ROIT",59.20634920634921,28.4282678755851,819
Mechanic,"ZeroBDT, -1.0PRT, 0.4ROIT",59.30365853658537,28.388448635013457,820
Secretary,"ZeroBDT, -1.0PRT, 0.0ROIT",59.5703125,22.102720639846545,640
Secretary,"ZeroBDT, -0.3PRT, 0.0ROIT",59.5703125,22.102720639846545,640
Secretary,"ZeroBDT, 0.0PRT, 0.0ROIT",59.5846394984326,22.155470688387428,638
Secretary,"ZeroBDT, 0.3PRT, 0.0ROIT",59.5846394984326,22.155470688387428,638
Secretary,"ZeroBDT, 0.6PRT, 0.0ROIT",60.13148148148148,22.71292427574002,540
Janitor,"ZeroBDT, 0.3PRT, 0.0ROIT",60.28935532233883,26.73496755420338,667
Janitor,"ZeroBDT, 0.0PRT, 0.0ROIT",60.28935532233883,26.73496755420338,667
Janitor,"ZeroBDT, -0.3PRT, 0.0ROIT",60.295081967213115,26.716744533408637,671
Janitor,"ZeroBDT, -1.0PRT, 0.0ROIT",60.295081967213115,26.716744533408637,671
Teacher (K-12),"ZeroBDT, 0.0PRT, 0.8ROIT",60.30171428571428,26.065187323187864,875
Janitor,"ZeroBDT, 0.6PRT, 0.0ROIT",60.39297658862876,26.95826697497927,598
Mechanic,"ZeroBDT, 0.3PRT, 0.8ROIT",60.42629482071713,30.364631567271772,753
Lawyer,"ZeroBDT, -0.3PRT, 0.8ROIT",60.80821917808219,39.86389153087875,949
Secretary,"ZeroBDT, 0.0PRT, 0.8ROIT",61.42560975609756,26.761107086536928,820
Truck Driver,"ZeroBDT, 0.0PRT, 0.8ROIT",61.829268292682926,27.481597740309155,820
Doctor,"ZeroBDT, -1.0PRT, 0.8ROIT",63.09969788519638,18.39878397951245,993
Mechanic,"ZeroBDT, -0.3PRT, 0.0ROIT",65.01510067114094,27.63796147409628,596
Mechanic,"ZeroBDT, -1.0PRT, 0.0ROIT",65.01510067114094,27.63796147409628,596
Mechanic,"ZeroBDT, 0.0PRT, 0.0ROIT",65.04915254237288,27.740293720781533,590
Mechanic,"ZeroBDT, 0.3PRT, 0.0ROIT",65.04915254237288,27.740293720781533,590
Mechanic,"ZeroBDT, 0.6PRT, 0.0ROIT",65.19924812030075,27.99606105261703,532
Police Officer,"ZeroBDT, -1.0PRT, 0.5ROIT",66.11777301927195,27.113770166758826,934
Police Officer,"ZeroBDT, -0.3PRT, 0.5ROIT",66.5505376344086,27.26053631900058,930
Lawyer,"ZeroBDT, -1.0PRT, 0.8ROIT",66.64555669050051,42.46918777414886,979
Engineer,"ZeroBDT, -0.3PRT, 0.8ROIT",70.32885211995864,38.36259696348068,967
Business Manager,"ZeroBDT, -0.3PRT, 0.8ROIT",70.652977412731,40.152262953835866,974
Mechanic,"ZeroBDT, 0.0PRT, 0.8ROIT",72.31640625,32.66854028705041,768
Janitor,"ZeroBDT, 0.0PRT, 0.8ROIT",72.92326732673267,35.89208737696116,808
Nurse,"ZeroBDT, -1.0PRT, 0.5ROIT",73.92257360959651,29.71148570652355,917
Engineer,"ZeroBDT, -1.0PRT, 0.8ROIT",73.9959349593496,39.79773356470082,984
Business Manager,"ZeroBDT, -1.0PRT, 0.8ROIT",74.46922300706358,41.59602267434909,991
Nurse,"ZeroBDT, -0.3PRT, 0.5ROIT",74.5158817086528,29.703948946580812,913
Truck Driver,"ZeroBDT, -1.0PRT, 0.5ROIT",74.8006833712984,32.10057810535206,878
Secretary,"ZeroBDT, -1.0PRT, 0.5ROIT",75.16761687571265,32.239761751715626,877
Truck Driver,"ZeroBDT, -0.3PRT, 0.5ROIT",75.5963511972634,32.5355286715991,877
Secretary,"ZeroBDT, -0.3PRT, 0.5ROIT",76.03078677309009,32.54807067974828,877
Teacher (K-12),"ZeroBDT, -0.3PRT, 0.5ROIT",79.12820512820512,32.38641305328324,897
Teacher (K-12),"ZeroBDT, -1.0PRT, 0.5ROIT",79.58536585365853,32.4841108060611,902
Janitor,"ZeroBDT, -1.0PRT, 0.5ROIT",83.52,36.55939163344726,850
Janitor,"ZeroBDT, -0.3PRT, 0.5ROIT",83.65724381625442,36.995143389039924,849
Mechanic,"ZeroBDT, -1.0PRT, 0.5ROIT",84.70609318996416,38.26349871146161,837
Mechanic,"ZeroBDT, -0.3PRT, 0.5ROIT",85.05515587529976,38.03797721330456,834
Police Officer,"ZeroBDT, -0.3PRT, 0.8ROIT",108.65123456790124,71.4048578640811,972
Police Officer,"ZeroBDT, -1.0PRT, 0.8ROIT",109.80714285714286,73.94697980490899,980
Truck Driver,"ZeroBDT, -1.0PRT, 0.8ROIT",138.42336683417085,85.66095464923012,796
Truck Driver,"ZeroBDT, -0.3PRT, 0.8ROIT",139.38888888888889,83.46146239105131,792
Secretary,"ZeroBDT, -0.3PRT, 0.8ROIT",139.92307692307693,84.96632062779726,793
Nurse,"ZeroBDT, -0.3PRT, 0.8ROIT",139.99683544303798,77.46680312621605,948
Secretary,"ZeroBDT, -1.0PRT, 0.8ROIT",140.04761904761904,88.41392180521635,798
Nurse,"ZeroBDT, -1.0PRT, 0.8ROIT",140.3473242392445,79.94471590105789,953
Mechanic,"ZeroBDT, -1.0PRT, 0.8ROIT",146.31436699857753,66.12816189903,703
Mechanic,"ZeroBDT, -0.3PRT, 0.8ROIT",150.7400568181818,68.28860425726252,704
Teacher (K-12),"ZeroBDT, -0.3PRT, 0.8ROIT",170.57110609480813,104.16957611475485,886
Janitor,"ZeroBDT, -0.3PRT, 0.8ROIT",174.22893081761006,118.08222135759726,795
Teacher (K-12),"ZeroBDT, -1.0PRT, 0.8ROIT",174.25589225589226,108.2839258749089,891
Janitor,"ZeroBDT, -1.0PRT, 0.8ROIT",177.4755944931164,119.3109250433611,799
professionName,mean,std,count_nonzero
Airline Pilot,38.80814576634512,16.02017925247181,22392
Doctor,40.39240616563616,14.700279608928486,22966
Business Manager,41.981602914389796,22.365993170688583,21960
Lawyer,42.3388043830043,21.497841020758088,21629
Engineer,42.93375091441112,21.892867666440495,21872
Police Officer,52.29955653044681,34.85578038326848,20971
Nurse,57.43453874538746,41.72614120382918,20325
Truck Driver,60.38662042146198,41.162477066688794,19029
Secretary,60.6190026742174,41.867342171494776,19071
Teacher (K-12),62.812443507080445,52.16808207178608,19914
Mechanic,67.77606799622244,41.640781512900816,18001
Janitor,68.27222683838804,54.334118818382244,19256
strategyName,mean,std,count_nonzero
"ZeroBDT, -0.3PRT, 0.2ROIT",41.94070241766988,18.499016132614194,10051
"ZeroBDT, -1.0PRT, 0.2ROIT",41.94070241766988,18.499016132614194,10051
"ZeroBDT, 0.0PRT, 0.2ROIT",41.95474932722017,18.547923445340913,10033
"ZeroBDT, 0.3PRT, 0.2ROIT",41.95691202872531,18.546337159787914,10026
"ZeroBDT, 0.3PRT, 0.4ROIT",41.995616171456405,18.634856383679104,10265
"ZeroBDT, 0.0PRT, 0.4ROIT",42.147118644067795,18.718601572382937,10325
"ZeroBDT, 0.6PRT, 0.4ROIT",42.26932773109244,19.1249847826061,9520
"ZeroBDT, 0.6PRT, 0.2ROIT",42.334945716435556,19.000051797357237,9303
"ZeroBDT, 0.6PRT, 0.5ROIT",42.9422268907563,19.39610989832577,9520
"ZeroBDT, 0.6PRT, 0.8ROIT",42.9422268907563,19.39610989832577,9520
"ZeroBDT, 0.3PRT, 0.5ROIT",43.37991097348558,19.300128616919704,10334
"ZeroBDT, -0.3PRT, 0.4ROIT",44.508730754787834,21.160465446441297,10652
"ZeroBDT, -1.0PRT, 0.4ROIT",44.55546202768425,21.143859001042145,10692
"ZeroBDT, 0.3PRT, 0.8ROIT",45.40182737169518,21.328472683831034,10288
"ZeroBDT, 0.0PRT, 0.5ROIT",46.66820929353985,20.64692690808772,10588
"ZeroBDT, -1.0PRT, 0.0ROIT",49.208930861606625,21.438734940866727,8577
"ZeroBDT, -0.3PRT, 0.0ROIT",49.208930861606625,21.438734940866727,8577
"ZeroBDT, 0.0PRT, 0.0ROIT",49.213926860614556,21.465988304327833,8559
"ZeroBDT, 0.3PRT, 0.0ROIT",49.213926860614556,21.465988304327833,8559
"ZeroBDT, 0.6PRT, 0.0ROIT",49.46829268292683,21.75205365640177,7790
"ZeroBDT, 0.0PRT, 0.8ROIT",53.70604317903271,26.168699143851395,10607
"ZeroBDT, -0.3PRT, 0.5ROIT",64.37904257262927,32.22548235988399,10946
"ZeroBDT, -1.0PRT, 0.5ROIT",64.52370572207084,32.03753860408164,11010
"ZeroBDT, -0.3PRT, 0.8ROIT",107.56365159128978,82.17553251709604,10746
"ZeroBDT, -1.0PRT, 0.8ROIT",109.78215174702683,82.85708055411543,10847
